cd /Users/stevennovak/Desktop/Code\ Projects/GithubBasedEngineering/ModCompiler && python3 scripts/run_build.py incoming/heartsystem-all-versions.zip --modrinth https://modrinth.com/mod/lifesteal-parrot-mod --max-parallel all
Repo:        Sekai0NI0itamio/ModCompiler
     50%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md
     50%  [NEOFORGE-FMLENVIRONMENT-GETDIST] NeoForge 1.21.9+ and 26.1 — FMLEnvironment.dist field removed, use FMLEnvironment.getDist()
          → dif/NEOFORGE-FMLENVIRONMENT-GETDIST.md
     45%  [FABRIC-PROTECTED-FIELDS-REFLECTION] Fabric — HandledScreen/AbstractContainerScreen fields are protected, use reflection or access wideners
          → dif/FABRIC-PROTECTED-FIELDS-REFLECTION.md

  ⚠️  heartsystem-fabric-1-21-11: skipping source search
       Reason: infrastructure error: Execution failed for task ':compileJava'.
  💡 DIF matches for heartsystem-fabric-1-21-11:
     50%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md
     50%  [NEOFORGE-FMLENVIRONMENT-GETDIST] NeoForge 1.21.9+ and 26.1 — FMLEnvironment.dist field removed, use FMLEnvironment.getDist()
          → dif/NEOFORGE-FMLENVIRONMENT-GETDIST.md
     45%  [FABRIC-PROTECTED-FIELDS-REFLECTION] Fabric — HandledScreen/AbstractContainerScreen fields are protected, use reflection or access wideners
          → dif/FABRIC-PROTECTED-FIELDS-REFLECTION.md

  ⚠️  heartsystem-fabric-1-21-5: skipping source search
       Reason: infrastructure error: Execution failed for task ':compileJava'.
  💡 DIF matches for heartsystem-fabric-1-21-5:
     50%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md
     45%  [FABRIC-PROTECTED-FIELDS-REFLECTION] Fabric — HandledScreen/AbstractContainerScreen fields are protected, use reflection or access wideners
          → dif/FABRIC-PROTECTED-FIELDS-REFLECTION.md
     45%  [FORGE-FSTRING-ESCAPING-IN-GENERATOR] Generator script — Python f-string not applied to source string, leaving {MOD_ID} and {{ literal braces in Java output
          → dif/FORGE-FSTRING-ESCAPING-IN-GENERATOR.md

  ⚠️  heartsystem-fabric-1-21-6: skipping source search
       Reason: infrastructure error: Execution failed for task ':compileJava'.
  💡 DIF matches for heartsystem-fabric-1-21-6:
     50%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md
     45%  [FABRIC-PROTECTED-FIELDS-REFLECTION] Fabric — HandledScreen/AbstractContainerScreen fields are protected, use reflection or access wideners
          → dif/FABRIC-PROTECTED-FIELDS-REFLECTION.md
     45%  [NEOFORGE-FMLENVIRONMENT-GETDIST] NeoForge 1.21.9+ and 26.1 — FMLEnvironment.dist field removed, use FMLEnvironment.getDist()
          → dif/NEOFORGE-FMLENVIRONMENT-GETDIST.md

  ⚠️  heartsystem-fabric-1-21-7: skipping source search
       Reason: infrastructure error: Execution failed for task ':compileJava'.
  💡 DIF matches for heartsystem-fabric-1-21-7:
     50%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md
     45%  [FABRIC-PROTECTED-FIELDS-REFLECTION] Fabric — HandledScreen/AbstractContainerScreen fields are protected, use reflection or access wideners
          → dif/FABRIC-PROTECTED-FIELDS-REFLECTION.md
     45%  [NEOFORGE-FMLENVIRONMENT-GETDIST] NeoForge 1.21.9+ and 26.1 — FMLEnvironment.dist field removed, use FMLEnvironment.getDist()
          → dif/NEOFORGE-FMLENVIRONMENT-GETDIST.md

  ⚠️  heartsystem-fabric-1-21-8: skipping source search
       Reason: infrastructure error: Execution failed for task ':compileJava'.
  💡 DIF matches for heartsystem-fabric-1-21-8:
     50%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md
     45%  [FABRIC-PROTECTED-FIELDS-REFLECTION] Fabric — HandledScreen/AbstractContainerScreen fields are protected, use reflection or access wideners
          → dif/FABRIC-PROTECTED-FIELDS-REFLECTION.md
     45%  [NEOFORGE-FMLENVIRONMENT-GETDIST] NeoForge 1.21.9+ and 26.1 — FMLEnvironment.dist field removed, use FMLEnvironment.getDist()
          → dif/NEOFORGE-FMLENVIRONMENT-GETDIST.md

  ⚠️  heartsystem-forge-1-16-5: skipping source search
       Reason: infrastructure error: Execution failed for task ':compileJava'.
  💡 DIF matches for heartsystem-forge-1-16-5:
     85%  [SOURCE-SEARCH-CLASS-EXISTS-BUT-NOT-ACCESSIBLE] AI Source Search finds a class but it's still not accessible from mod classpath
          → dif/SOURCE-SEARCH-CLASS-EXISTS-BUT-NOT-ACCESSIBLE.md
     55%  [ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER] Zip bundle must have mod folders at top level — run zip from inside the bundle folder, not workspace root
          → dif/ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER.md
     45%  [FORGE-FSTRING-ESCAPING-IN-GENERATOR] Generator script — Python f-string not applied to source string, leaving {MOD_ID} and {{ literal braces in Java output
          → dif/FORGE-FSTRING-ESCAPING-IN-GENERATOR.md

  ⚠️  heartsystem-neoforge-1-21: skipping source search
       Reason: infrastructure error: > Could not resolve all dependencies for configuration ':detachedConfiguration1'.
  💡 DIF matches for heartsystem-neoforge-1-21:
     55%  [ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER] Zip bundle must have mod folders at top level — run zip from inside the bundle folder, not workspace root
          → dif/ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER.md
     50%  [NEOFORGE-FMLENVIRONMENT-GETDIST] NeoForge 1.21.9+ and 26.1 — FMLEnvironment.dist field removed, use FMLEnvironment.getDist()
          → dif/NEOFORGE-FMLENVIRONMENT-GETDIST.md
     45%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md

  ⚠️  heartsystem-neoforge-1-21-1: skipping source search
       Reason: infrastructure error: Execution failed for task ':compileJava'.
  💡 DIF matches for heartsystem-neoforge-1-21-1:
     55%  [ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER] Zip bundle must have mod folders at top level — run zip from inside the bundle folder, not workspace root
          → dif/ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER.md
     50%  [NEOFORGE-FMLENVIRONMENT-GETDIST] NeoForge 1.21.9+ and 26.1 — FMLEnvironment.dist field removed, use FMLEnvironment.getDist()
          → dif/NEOFORGE-FMLENVIRONMENT-GETDIST.md
     45%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md

  ⚠️  heartsystem-neoforge-1-21-2: skipping source search
       Reason: infrastructure error: > Could not resolve all dependencies for configuration ':detachedConfiguration1'.
  💡 DIF matches for heartsystem-neoforge-1-21-2:
     55%  [ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER] Zip bundle must have mod folders at top level — run zip from inside the bundle folder, not workspace root
          → dif/ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER.md
     50%  [NEOFORGE-FMLENVIRONMENT-GETDIST] NeoForge 1.21.9+ and 26.1 — FMLEnvironment.dist field removed, use FMLEnvironment.getDist()
          → dif/NEOFORGE-FMLENVIRONMENT-GETDIST.md
     45%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md

  ⚠️  heartsystem-neoforge-1-21-3: skipping source search
       Reason: infrastructure error: > Could not resolve all dependencies for configuration ':detachedConfiguration1'.
  💡 DIF matches for heartsystem-neoforge-1-21-3:
     55%  [ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER] Zip bundle must have mod folders at top level — run zip from inside the bundle folder, not workspace root
          → dif/ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER.md
     50%  [NEOFORGE-FMLENVIRONMENT-GETDIST] NeoForge 1.21.9+ and 26.1 — FMLEnvironment.dist field removed, use FMLEnvironment.getDist()
          → dif/NEOFORGE-FMLENVIRONMENT-GETDIST.md
     45%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md

  ⚠️  heartsystem-neoforge-1-21-4: skipping source search
       Reason: infrastructure error: Execution failed for task ':compileJava'.
  💡 DIF matches for heartsystem-neoforge-1-21-4:
     55%  [ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER] Zip bundle must have mod folders at top level — run zip from inside the bundle folder, not workspace root
          → dif/ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER.md
     50%  [NEOFORGE-FMLENVIRONMENT-GETDIST] NeoForge 1.21.9+ and 26.1 — FMLEnvironment.dist field removed, use FMLEnvironment.getDist()
          → dif/NEOFORGE-FMLENVIRONMENT-GETDIST.md
     45%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md

  ⚠️  heartsystem-neoforge-1-21-5: skipping source search
       Reason: infrastructure error: Execution failed for task ':compileJava'.
  💡 DIF matches for heartsystem-neoforge-1-21-5:
     55%  [ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER] Zip bundle must have mod folders at top level — run zip from inside the bundle folder, not workspace root
          → dif/ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER.md
     50%  [NEOFORGE-FMLENVIRONMENT-GETDIST] NeoForge 1.21.9+ and 26.1 — FMLEnvironment.dist field removed, use FMLEnvironment.getDist()
          → dif/NEOFORGE-FMLENVIRONMENT-GETDIST.md
     45%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md

  ⚠️  heartsystem-neoforge-1-21-6: skipping source search
       Reason: infrastructure error: Execution failed for task ':compileJava'.
  💡 DIF matches for heartsystem-neoforge-1-21-6:
     55%  [ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER] Zip bundle must have mod folders at top level — run zip from inside the bundle folder, not workspace root
          → dif/ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER.md
     50%  [NEOFORGE-FMLENVIRONMENT-GETDIST] NeoForge 1.21.9+ and 26.1 — FMLEnvironment.dist field removed, use FMLEnvironment.getDist()
          → dif/NEOFORGE-FMLENVIRONMENT-GETDIST.md
     45%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md

  ⚠️  heartsystem-neoforge-1-21-7: skipping source search
       Reason: infrastructure error: Execution failed for task ':compileJava'.
  💡 DIF matches for heartsystem-neoforge-1-21-7:
     55%  [ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER] Zip bundle must have mod folders at top level — run zip from inside the bundle folder, not workspace root
          → dif/ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER.md
     50%  [NEOFORGE-FMLENVIRONMENT-GETDIST] NeoForge 1.21.9+ and 26.1 — FMLEnvironment.dist field removed, use FMLEnvironment.getDist()
          → dif/NEOFORGE-FMLENVIRONMENT-GETDIST.md
     45%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md

  ⚠️  heartsystem-neoforge-1-21-8: skipping source search
       Reason: infrastructure error: Execution failed for task ':compileJava'.
  💡 DIF matches for heartsystem-neoforge-1-21-8:
     55%  [ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER] Zip bundle must have mod folders at top level — run zip from inside the bundle folder, not workspace root
          → dif/ZIP-PATH-MUST-BE-RELATIVE-TO-BUNDLE-FOLDER.md
     50%  [NEOFORGE-FMLENVIRONMENT-GETDIST] NeoForge 1.21.9+ and 26.1 — FMLEnvironment.dist field removed, use FMLEnvironment.getDist()
          → dif/NEOFORGE-FMLENVIRONMENT-GETDIST.md
     45%  [FABRIC-121-MOJANG-MAPPINGS-SWITCH] Fabric 1.21+ switched to Mojang mappings — MinecraftClient→Minecraft, net.minecraft.item→net.minecraft.world.item
          → dif/FABRIC-121-MOJANG-MAPPINGS-SWITCH.md
  No symbol errors found in failed builds — skipping source search.

Run folder:  /Users/stevennovak/Desktop/Code Projects/GithubBasedEngineering/ModCompiler/ModCompileRuns/run-20260509-032659
Summary:     /Users/stevennovak/Desktop/Code Projects/GithubBasedEngineering/ModCompiler/ModCompileRuns/run-20260509-032659/SUMMARY.md
Build result:/Users/stevennovak/Desktop/Code Projects/GithubBasedEngineering/ModCompiler/ModCompileRuns/run-20260509-032659/artifacts/all-mod-builds/SUMMARY.md

Workflow conclusion: FAILURE

============================================================
✗ Some targets failed.

IMPORTANT — next run tip:
  If you fix only the failing targets and re-run, use
  --failed-only when regenerating your bundle zip so that
  already-green targets are NOT included in the new zip.

  Example:
    python3 scripts/generate_<mod>_bundle.py --failed-only
    git add incoming/ && git commit -m 'Fix failing targets'
    git push
    python3 scripts/run_build.py incoming/<bundle>.zip

  Rebuilding targets that already succeeded wastes GitHub
  Actions minutes, slows the overall build, and can cause
  the Modrinth publish step to skip already-uploaded versions.
  Only include targets that actually need to be fixed.
============================================================
